ResourceID,,Geometric Place Expression,,Grid ID,,Remote Sensing Object Name,Assessment Date,,,Remote Sensing Assessor,Name Type,Archaeological Assessment Activity Type,Heritage Place Function Sub-Type,,,,Remote Sensing Interpretation Type,,,Overall Archaeological Certainty,,Heritage Feature Measurement Number,,Heritage Feature Measurement Unit Type,Heritage Feature Dimension Type,Heritage Feature Measurement Source Type,Assessment Source,Overall Condition Assessment,Disturbance Type,Threat Driver Type,Threat Type,,Remark,Cultural Period Type,Elevation,Province,District,Sub-district,External Dataset Heritage Resource
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
